Id,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,predicted_pop
378,The Boys Are Back In Town,Thin Lizzy,album rock,1976,81,71,45,-10,21,77,267,23,5,74,59.27473
83,Kids In America,Kim Wilde,dance pop,1981,160,78,56,-4,12,31,206,10,5,68,66.55078
289,Runaround,The Fleetwoods,adult standards,2011,79,14,37,-15,12,36,154,95,4,39,47.32706
406,One Tow Step (feat. Missy Elliot),Ciara,dance pop,2004,113,51,94,-11,4,84,204,4,16,74,66.36302
452,It's Gonna Be Me,*NSYNC,boy band,2000,165,87,64,-5,6,88,191,5,8,62,61.80312
301,Let Me Love You,Mario,dance pop,2004,95,58,66,-9,12,56,257,24,9,76,64.82755
226,Mr. Blue,The Fleetwoods,adult standards,1993,97,9,37,-17,11,21,145,93,4,55,47.53872
87,I Wanna Love You,Akon,dance pop,2006,100,45,87,-9,31,35,247,4,4,70,73.56562
449,But Not For Me,Ella Fitzgerald,adult standards,1959,80,22,18,-17,10,16,214,92,4,45,47.19959
418,Who Am I (What's My Name)?,Snoop Dogg,g funk,1993,97,83,69,-4,52,69,246,0,5,70,69.04096
302,L'Amour Toujours,Gigi D'Agostino,eurodance,2011,139,73,62,-8,36,81,239,3,3,67,64.30065
80,Let It Rock,Kevin Rudolf,dance pop,2008,113,78,61,-4,7,44,231,0,4,65,68.94395
233,Flashdance...What a Feeling - Radio Edit,Irene Cara,dance rock,1983,122,65,57,-7,9,40,237,1,3,70,67.9349
410,Everybody Knows This Is Nowhere - 2009 Remaster,Neil Young,album rock,1969,158,64,52,-9,42,85,149,2,3,52,58.79941
162,Every Time You Go Away - Radio Edit,Paul Young,album rock,1991,164,72,57,-9,22,84,267,19,4,70,61.32908
81,Barabajagal (with Jeff Beck Group),Donovan,art rock,1969,100,57,67,-17,8,68,200,10,7,42,59.01485
448,A World Without Love,Peter And Gordon,brill building pop,2017,130,66,51,-10,11,75,161,23,6,37,55.85968
199,A Song for You,Donny Hathaway,chicago soul,1971,88,22,32,-13,25,7,326,82,4,65,58.73896
78,You'll Never Walk Alone,Gerry & The Pacemakers,adult standards,2017,114,43,45,-6,22,29,160,42,3,49,60.18974
160,Material Girl,Madonna,dance pop,2009,137,88,74,-3,10,98,240,33,3,72,62.11019
12,Nikita,Elton John,glam rock,1985,87,66,63,-9,7,75,343,12,3,68,67.81717
182,Locomotive,Thelonious Monk,bebop,1967,112,44,67,-11,13,70,400,78,4,46,62.12427
34,Hate That I Love You,Rihanna,barbadian pop,2008,94,73,64,-5,10,73,219,32,9,71,61.66442
427,I Got 5 On It,Luniz,g funk,1995,174,71,60,-8,13,58,254,21,36,73,62.21794
111,Break Your Heart,Taio Cruz,dance pop,2010,122,93,61,-4,9,57,202,3,3,71,65.22323
139,The Winner Takes It All,ABBA,europop,1980,126,79,45,-7,9,52,295,57,4,72,58.52409
75,Temperature,Sean Paul,dance pop,2005,125,60,95,-5,7,82,219,11,7,75,69.55507
374,Lady - Hear Me Tonight,Modjo,disco house,2001,126,81,72,-6,6,87,307,1,4,68,68.76702
